grp_myproject_fu_7481.pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_64u_config11_U0,ReadInputHeight_ReadInputWidth,upc_loop_status12.csv
grp_myproject_fu_7481.conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_32u_config12_U0,ReadInputHeight_ReadInputWidth,seq_loop_status8.csv
grp_myproject_fu_7481.conv_2d_cl_array_ap_fixed_64u_array_ap_fixed_16_6_5_3_0_32u_config12_U0.grp_compute_output_buffer_2d_array_array_ap_fixed_16_6_5_3_0_32u_config12_s_fu_1718.grp_dense_resource_ap_fixed_ap_fixed_16_6_5_3_0_config12_mult_s_fu_3523,ReuseLoop,rewind_loop_status4.csv
grp_myproject_fu_7481.pooling2d_cl_array_array_ap_fixed_16_6_5_3_0_32u_config14_U0,ReadInputHeight_ReadInputWidth,upc_loop_status13.csv
grp_myproject_fu_7481.dense_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_8u_config16_U0,DataPrepare,seq_loop_status9.csv
grp_myproject_fu_7481.dense_array_ap_fixed_32u_array_ap_fixed_16_6_5_3_0_8u_config16_U0.grp_dense_wrapper_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config16_s_fu_3817,ReuseLoop,rewind_loop_status5.csv
grp_myproject_fu_7481.dense_array_ap_fixed_8u_array_ap_fixed_16_6_5_3_0_3u_config18_U0.grp_dense_wrapper_ap_fixed_16_6_5_3_0_ap_fixed_16_6_5_3_0_config18_s_fu_67,ReuseLoop,rewind_loop_status6.csv
grp_process_data_Pipeline_VITIS_LOOP_930_6_fu_13031,VITIS_LOOP_930_6,upc_loop_status14.csv
grp_process_data_Pipeline_VITIS_LOOP_941_8_VITIS_LOOP_943_9_fu_13039,VITIS_LOOP_941_8_VITIS_LOOP_943_9,upc_loop_status15.csv
grp_process_data_Pipeline_VITIS_LOOP_954_10_fu_13047,VITIS_LOOP_954_10,upc_loop_status16.csv
